configparser==3.5.0
db-psycopg2==0.0.7
  - db [required: Any, installed: 0.1.1]
  - zope.interface [required: Any, installed: 4.4.2]
    - setuptools [required: Any, installed: 36.0.1]
  - zope.sqlalchemy [required: Any, installed: 0.7.7]
    - setuptools [required: Any, installed: 36.0.1]
    - SQLAlchemy [required: >=0.5.1, installed: 1.1.11]
    - transaction [required: Any, installed: 2.1.2]
      - zope.interface [required: Any, installed: 4.4.2]
        - setuptools [required: Any, installed: 36.0.1]
    - zope.interface [required: >=3.6.0, installed: 4.4.2]
      - setuptools [required: Any, installed: 36.0.1]
pyramid-chameleon==0.3
  - Chameleon [required: Any, installed: 3.1]
  - pyramid [required: Any, installed: 1.9]
    - hupper [required: Any, installed: 1.0]
    - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
    - plaster [required: Any, installed: 0.5]
      - setuptools [required: Any, installed: 36.0.1]
    - plaster-pastedeploy [required: Any, installed: 0.3.2]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: >=0.5, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
    - repoze.lru [required: >=0.4, installed: 0.6]
    - setuptools [required: Any, installed: 36.0.1]
    - translationstring [required: >=0.4, installed: 1.3]
    - venusian [required: >=1.0a3, installed: 1.1.0]
    - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
    - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
      - setuptools [required: Any, installed: 36.0.1]
    - zope.interface [required: >=3.8.0, installed: 4.4.2]
      - setuptools [required: Any, installed: 36.0.1]
pyramid-debugtoolbar==4.2.1
  - Pygments [required: Any, installed: 2.2.0]
  - pyramid [required: >=1.4, installed: 1.9]
    - hupper [required: Any, installed: 1.0]
    - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
    - plaster [required: Any, installed: 0.5]
      - setuptools [required: Any, installed: 36.0.1]
    - plaster-pastedeploy [required: Any, installed: 0.3.2]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: >=0.5, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
    - repoze.lru [required: >=0.4, installed: 0.6]
    - setuptools [required: Any, installed: 36.0.1]
    - translationstring [required: >=0.4, installed: 1.3]
    - venusian [required: >=1.0a3, installed: 1.1.0]
    - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
    - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
      - setuptools [required: Any, installed: 36.0.1]
    - zope.interface [required: >=3.8.0, installed: 4.4.2]
      - setuptools [required: Any, installed: 36.0.1]
  - pyramid-mako [required: >=0.3.1, installed: 1.0.2]
    - Mako [required: >=0.8, installed: 1.0.6]
      - MarkupSafe [required: >=0.9.2, installed: 1.0]
    - pyramid [required: Any, installed: 1.9]
      - hupper [required: Any, installed: 1.0]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: Any, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
      - plaster-pastedeploy [required: Any, installed: 0.3.2]
        - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
        - plaster [required: >=0.5, installed: 0.5]
          - setuptools [required: Any, installed: 36.0.1]
      - repoze.lru [required: >=0.4, installed: 0.6]
      - setuptools [required: Any, installed: 36.0.1]
      - translationstring [required: >=0.4, installed: 1.3]
      - venusian [required: >=1.0a3, installed: 1.1.0]
      - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
      - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
        - setuptools [required: Any, installed: 36.0.1]
      - zope.interface [required: >=3.8.0, installed: 4.4.2]
        - setuptools [required: Any, installed: 36.0.1]
  - repoze.lru [required: Any, installed: 0.6]
pyramid-retry==0.5
  - pyramid [required: >=1.9b1, installed: 1.9]
    - hupper [required: Any, installed: 1.0]
    - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
    - plaster [required: Any, installed: 0.5]
      - setuptools [required: Any, installed: 36.0.1]
    - plaster-pastedeploy [required: Any, installed: 0.3.2]
      - PasteDeploy [required: >=1.5.0, installed: 1.5.2]
      - plaster [required: >=0.5, installed: 0.5]
        - setuptools [required: Any, installed: 36.0.1]
    - repoze.lru [required: >=0.4, installed: 0.6]
    - setuptools [required: Any, installed: 36.0.1]
    - translationstring [required: >=0.4, installed: 1.3]
    - venusian [required: >=1.0a3, installed: 1.1.0]
    - WebOb [required: >=1.7.0rc2, installed: 1.7.3]
    - zope.deprecation [required: >=3.5.0, installed: 4.2.0]
      - setuptools [required: Any, installed: 36.0.1]
    - zope.interface [required: >=3.8.0, installed: 4.4.2]
      - setuptools [required: Any, installed: 36.0.1]
  - zope.interface [required: Any, installed: 4.4.2]
    - setuptools [required: Any, installed: 36.0.1]
pytest-cov==2.5.1
  - coverage [required: >=3.7.1, installed: 4.4.1]
  - pytest [required: >=2.6.0, installed: 3.1.3]
    - py [required: >=1.4.33, installed: 1.4.34]
    - setuptools [required: Any, installed: 36.0.1]
WebTest==2.0.27
  - beautifulsoup4 [required: Any, installed: 4.6.0]
  - six [required: Any, installed: 1.10.0]
  - waitress [required: >=0.8.5, installed: 1.0.2]
  - WebOb [required: >=1.2, installed: 1.7.3]
